N,P,K,temperature,humidity,ph,rainfall,region,predicted_crop
87.0,60.0,23.0,20.27,63.91,6.44,62.5,Punjab,maize
60.0,38.0,17.0,18.42,64.24,6.47,76.41,Madhya Pradesh,maize
94.0,54.0,17.0,23.39,61.74,5.87,107.32,Uttar Pradesh,maize
45.0,61.0,78.0,19.49,16.06,6.49,81.53,Gujarat,chickpea
37.0,78.0,79.0,19.95,14.83,7.79,88.68,Goa,chickpea
30.0,75.0,81.0,19.42,16.8,6.41,68.5,Gujarat,chickpea
37.0,55.0,82.0,19.46,18.02,8.42,78.45,Goa,chickpea
53.0,65.0,76.0,20.19,16.42,8.72,77.34,Madhya Pradesh,chickpea
22.0,60.0,85.0,18.84,14.74,7.81,94.78,Andhra Pradesh,chickpea
60.0,61.0,78.0,20.71,19.84,6.32,94.04,Meghalaya,chickpea
42.0,67.0,77.0,18.99,15.94,7.11,78.7,Uttar Pradesh,chickpea
39.0,76.0,76.0,19.97,15.57,8.14,69.16,West Bengal,chickpea
35.0,63.0,76.0,17.82,17.61,7.71,90.82,Goa,chickpea
27.0,80.0,15.0,19.07,21.21,5.79,86.22,Sikkim,kidneybeans
10.0,55.0,23.0,21.19,19.63,5.73,137.19,Tripura,kidneybeans
23.0,65.0,20.0,23.04,22.43,5.83,108.37,Jharkhand,kidneybeans
19.0,78.0,16.0,20.65,23.11,5.97,67.72,Karnataka,kidneybeans
19.0,65.0,25.0,18.1,18.29,5.63,144.79,Mizoram,kidneybeans
22.0,70.0,19.0,18.24,21.08,5.52,69.45,Gujarat,kidneybeans
37.0,64.0,22.0,17.48,18.83,5.95,121.94,Himachal Pradesh,kidneybeans
11.0,71.0,17.0,19.92,21.47,5.75,82.69,Rajasthan,kidneybeans
18.0,79.0,20.0,20.28,23.24,5.88,139.75,Andhra Pradesh,kidneybeans
21.0,63.0,17.0,15.77,19.23,5.98,108.34,Telangana,kidneybeans
24.0,80.0,22.0,16.71,19.18,5.64,96.77,Bihar,kidneybeans
34.0,60.0,22.0,17.66,18.15,5.64,100.67,Andhra Pradesh,kidneybeans
16.0,75.0,21.0,18.51,23.62,5.68,87.05,Karnataka,kidneybeans
17.0,77.0,23.0,24.51,20.82,5.67,64.19,Odisha,kidneybeans
37.0,72.0,18.0,18.88,24.54,5.72,105.41,Assam,kidneybeans
40.0,73.0,20.0,21.59,20.32,5.81,61.14,Uttar Pradesh,kidneybeans
9.0,77.0,17.0,20.12,24.45,5.78,106.16,Assam,kidneybeans
34.0,59.0,18.0,23.38,21.99,5.74,87.67,Andhra Pradesh,kidneybeans
12.0,63.0,17.0,18.36,19.38,5.72,138.41,Uttar Pradesh,kidneybeans
27.0,56.0,20.0,19.26,20.51,5.54,94.95,Uttar Pradesh,kidneybeans
9.0,69.0,20.0,19.31,23.96,5.59,129.34,Odisha,kidneybeans
20.0,73.0,22.0,16.04,22.33,5.98,130.39,Nagaland,kidneybeans
40.0,78.0,20.0,19.19,20.83,5.67,80.15,Meghalaya,kidneybeans
27.0,72.0,23.0,19.93,21.8,5.96,64.03,Tripura,kidneybeans
14.0,67.0,15.0,19.56,24.67,5.69,139.29,Punjab,kidneybeans
7.0,56.0,18.0,18.31,24.33,5.7,76.14,Tripura,kidneybeans
3.0,68.0,16.0,18.32,34.7,4.96,107.47,Goa,pigeonpeas
26.0,67.0,24.0,36.98,37.74,5.64,161.48,Uttarakhand,pigeonpeas
16.0,70.0,20.0,24.8,40.12,5.61,121.56,Kerala,pigeonpeas
24.0,63.0,19.0,19.35,55.97,4.68,194.59,Telangana,pigeonpeas
9.0,76.0,25.0,28.88,50.12,5.71,179.22,Himachal Pradesh,pigeonpeas
16.0,55.0,19.0,19.54,47.19,6.41,192.44,Rajasthan,pigeonpeas
28.0,75.0,21.0,24.77,50.55,6.01,114.28,Telangana,pigeonpeas
16.0,71.0,24.0,18.33,38.41,4.95,139.65,Uttarakhand,pigeonpeas
17.0,57.0,20.0,28.51,45.2,3.79,66.18,Uttarakhand,mothbeans
4.0,47.0,20.0,25.98,64.96,4.19,72.19,Haryana,mothbeans
9.0,49.0,16.0,30.88,41.37,7.66,55.05,Odisha,mothbeans
25.0,51.0,24.0,25.5,61.67,9.39,65.08,Arunachal Pradesh,mothbeans
36.0,44.0,21.0,25.13,51.33,4.52,38.49,Punjab,mothbeans
21.0,38.0,20.0,27.11,63.57,5.79,62.2,Madhya Pradesh,mothbeans
37.0,57.0,20.0,31.1,44.82,7.35,70.8,Assam,mothbeans
32.0,48.0,18.0,26.46,56.4,5.99,64.16,Himachal Pradesh,mothbeans
29.0,44.0,20.0,30.04,63.56,8.62,31.83,Bihar,mothbeans
25.0,51.0,18.0,27.78,54.82,9.46,50.28,Odisha,mothbeans
10.0,44.0,24.0,30.99,43.02,8.03,58.28,Gujarat,mothbeans
2.0,51.0,17.0,25.88,45.96,5.84,38.53,Kerala,mothbeans
16.0,51.0,21.0,31.02,49.98,3.53,32.81,Uttar Pradesh,mothbeans
19.0,55.0,20.0,27.43,87.81,7.19,54.73,Sikkim,mungbean
8.0,54.0,20.0,28.33,80.77,7.03,38.8,Gujarat,mungbean
36.0,55.0,20.0,27.01,84.34,6.64,55.3,Punjab,mungbean
10.0,56.0,16.0,28.17,81.05,6.83,36.36,Odisha,mungbean
22.0,56.0,17.0,29.88,87.33,6.89,44.75,Meghalaya,mungbean
9.0,57.0,24.0,29.89,89.72,7.17,42.99,Himachal Pradesh,mungbean
34.0,59.0,23.0,28.56,83.25,6.94,56.48,Tripura,mungbean
31.0,51.0,25.0,27.54,85.57,7.2,53.02,Madhya Pradesh,mungbean
0.0,49.0,18.0,29.68,87.94,6.99,41.82,Tamil Nadu,mungbean
21.0,39.0,20.0,28.14,82.12,7.06,46.76,Assam,mungbean
28.0,35.0,22.0,29.53,86.73,7.16,59.87,Maharashtra,mungbean
17.0,52.0,17.0,27.88,86.45,6.36,44.64,Madhya Pradesh,mungbean
24.0,42.0,23.0,28.22,82.36,6.43,44.01,Goa,mungbean
28.0,46.0,16.0,29.01,84.96,6.66,45.91,Nagaland,mungbean
21.0,38.0,21.0,29.76,86.45,6.64,37.55,Tripura,mungbean
34.0,60.0,25.0,29.78,85.17,6.79,40.78,Nagaland,mungbean
19.0,53.0,22.0,27.86,80.45,6.85,42.83,Chhattisgarh,mungbean
31.0,58.0,15.0,27.11,84.97,7.12,51.53,Gujarat,mungbean
19.0,35.0,24.0,27.11,83.64,6.88,49.12,Gujarat,mungbean
11.0,60.0,23.0,27.34,88.5,7.03,51.1,Uttar Pradesh,mungbean
10.0,59.0,15.0,29.83,89.3,6.32,58.87,Kerala,mungbean
7.0,60.0,25.0,28.28,82.76,6.4,56.05,Chhattisgarh,mungbean
2.0,47.0,15.0,29.87,85.99,6.4,58.41,Bihar,mungbean
20.0,45.0,22.0,29.59,89.99,6.9,54.96,Madhya Pradesh,mungbean
2.0,39.0,15.0,28.07,82.91,6.48,49.62,Andhra Pradesh,mungbean
27.0,40.0,24.0,27.84,90.0,7.06,52.85,Karnataka,mungbean
35.0,48.0,15.0,27.11,87.45,6.98,55.04,Karnataka,mungbean
4.0,59.0,25.0,27.69,81.94,6.23,54.62,Uttar Pradesh,mungbean
1.0,48.0,24.0,29.35,85.6,6.23,59.04,Punjab,mungbean
27.0,64.0,21.0,32.84,68.68,7.54,73.67,Odisha,blackgram
50.0,74.0,17.0,27.1,63.36,6.54,73.85,Meghalaya,blackgram
39.0,73.0,24.0,25.66,61.18,7.22,69.29,Karnataka,blackgram
57.0,67.0,25.0,32.35,66.61,7.55,64.56,Andhra Pradesh,blackgram
52.0,63.0,19.0,29.59,68.32,6.93,67.53,Andhra Pradesh,blackgram
55.0,66.0,22.0,30.91,68.79,7.75,66.64,Jharkhand,blackgram
51.0,56.0,18.0,28.13,64.21,6.71,70.86,Assam,blackgram
36.0,66.0,15.0,30.09,69.35,6.67,67.14,Telangana,blackgram
42.0,79.0,23.0,27.72,63.29,6.78,68.57,Telangana,blackgram
44.0,77.0,21.0,32.64,61.3,7.33,61.84,Karnataka,blackgram
38.0,62.0,25.0,32.75,67.78,7.45,63.38,Odisha,blackgram
32.0,76.0,15.0,28.05,63.5,7.6,43.36,Goa,lentil
13.0,61.0,22.0,19.44,63.28,7.73,46.83,Assam,lentil
38.0,60.0,20.0,29.85,60.64,7.49,46.8,Nagaland,lentil
11.0,74.0,17.0,21.36,69.92,6.63,46.64,Tripura,lentil
37.0,71.0,16.0,26.29,68.52,7.32,46.14,West Bengal,lentil
29.0,71.0,18.0,22.17,62.14,6.41,53.47,Tamil Nadu,lentil
2.0,72.0,18.0,26.58,60.98,7.84,50.89,Sikkim,lentil
6.0,59.0,21.0,26.59,66.14,6.14,50.91,Tamil Nadu,lentil
13.0,64.0,20.0,19.13,62.58,6.59,36.47,Chhattisgarh,lentil
8.0,58.0,17.0,28.75,69.16,7.29,35.15,Tamil Nadu,lentil
6.0,77.0,20.0,25.79,60.28,6.06,49.14,Gujarat,lentil
2.0,75.0,22.0,23.89,61.79,6.66,52.56,Chhattisgarh,lentil
3.0,69.0,23.0,28.67,63.19,7.3,42.96,Manipur,lentil
27.0,80.0,24.0,28.42,61.77,7.82,49.02,Telangana,lentil
39.0,78.0,15.0,21.35,62.6,5.93,41.78,Chhattisgarh,lentil
40.0,79.0,17.0,21.13,63.19,6.4,38.72,Himachal Pradesh,lentil
37.0,62.0,22.0,24.02,61.62,7.4,49.78,Nagaland,lentil
34.0,65.0,19.0,23.44,63.22,5.94,45.4,Goa,lentil
14.0,69.0,19.0,20.96,63.68,7.24,52.4,Tamil Nadu,lentil
22.0,55.0,16.0,23.79,68.03,6.52,49.74,Meghalaya,lentil
24.0,61.0,17.0,22.64,65.45,6.23,38.3,Haryana,lentil
2.0,79.0,15.0,21.54,65.47,7.51,35.75,Andhra Pradesh,lentil
26.0,63.0,17.0,29.88,65.73,6.95,44.96,Arunachal Pradesh,lentil
27.0,61.0,15.0,25.27,67.1,6.96,48.34,Himachal Pradesh,lentil
24.0,70.0,16.0,25.18,68.93,6.55,35.03,Odisha,lentil
13.0,74.0,25.0,24.12,61.1,6.46,44.24,Haryana,lentil
14.0,5.0,36.0,24.93,85.19,5.83,104.77,Himachal Pradesh,pomegranate
16.0,10.0,41.0,24.77,85.64,6.74,105.76,Madhya Pradesh,pomegranate
36.0,7.0,37.0,19.87,86.36,5.78,108.32,Jharkhand,pomegranate
4.0,20.0,41.0,24.27,93.8,6.54,104.54,Rajasthan,pomegranate
29.0,22.0,40.0,23.63,89.73,6.15,107.68,Andhra Pradesh,pomegranate
16.0,15.0,42.0,19.68,89.09,6.89,108.55,Uttarakhand,pomegranate
18.0,27.0,41.0,22.37,92.31,7.18,104.82,Rajasthan,pomegranate
11.0,18.0,42.0,21.58,94.88,5.94,102.86,Punjab,pomegranate
5.0,15.0,38.0,18.26,88.17,5.71,108.08,Chhattisgarh,pomegranate
18.0,23.0,44.0,23.71,89.62,6.18,105.65,Chhattisgarh,pomegranate
9.0,8.0,40.0,22.49,89.92,6.55,111.66,Manipur,pomegranate
40.0,27.0,45.0,21.66,94.79,5.89,112.43,Himachal Pradesh,pomegranate
22.0,23.0,44.0,20.13,89.32,6.14,107.34,Arunachal Pradesh,pomegranate
9.0,16.0,39.0,18.41,91.12,6.1,105.18,West Bengal,pomegranate
12.0,29.0,40.0,19.68,89.75,6.59,111.28,Manipur,pomegranate
0.0,17.0,42.0,23.2,91.19,6.86,109.09,Uttar Pradesh,pomegranate
2.0,21.0,44.0,18.92,87.31,6.57,102.8,Telangana,pomegranate
22.0,26.0,38.0,22.92,85.13,6.99,110.24,Uttar Pradesh,pomegranate
4.0,18.0,37.0,22.92,85.41,7.13,106.28,Haryana,pomegranate
21.0,6.0,41.0,24.88,89.4,7.09,107.2,Mizoram,pomegranate
29.0,21.0,45.0,23.41,93.13,6.75,105.22,Chhattisgarh,pomegranate
23.0,5.0,44.0,21.21,94.26,7.16,107.57,Rajasthan,pomegranate
13.0,7.0,43.0,18.2,91.12,7.01,109.66,Sikkim,pomegranate
5.0,13.0,37.0,22.34,89.79,5.65,103.32,Nagaland,pomegranate
27.0,24.0,41.0,24.33,90.88,6.61,110.46,Mizoram,pomegranate
7.0,23.0,35.0,19.75,88.72,7.05,102.55,Madhya Pradesh,pomegranate
12.0,20.0,39.0,19.86,86.2,6.03,111.02,Arunachal Pradesh,pomegranate
4.0,19.0,43.0,18.07,93.15,5.78,106.36,Maharashtra,pomegranate
3.0,9.0,45.0,23.89,89.62,6.54,104.62,Manipur,pomegranate
1.0,27.0,36.0,23.99,93.34,5.68,104.99,Chhattisgarh,pomegranate
23.0,30.0,44.0,20.94,85.43,6.12,103.03,Nagaland,pomegranate
24.0,21.0,42.0,20.82,87.23,7.0,109.44,Mizoram,pomegranate
13.0,30.0,37.0,20.86,91.62,6.28,106.87,Punjab,pomegranate
40.0,11.0,44.0,24.46,86.11,6.32,111.38,Maharashtra,pomegranate
89.0,83.0,47.0,28.1,77.8,5.63,109.54,Chhattisgarh,banana
93.0,91.0,47.0,27.85,83.31,6.1,117.29,Chhattisgarh,banana
92.0,81.0,52.0,27.39,81.47,6.44,94.31,Jharkhand,banana
105.0,74.0,45.0,25.15,81.38,6.1,119.22,Madhya Pradesh,banana
102.0,71.0,48.0,28.65,79.29,5.7,102.46,Meghalaya,banana
94.0,91.0,51.0,29.16,76.67,5.62,109.58,Bihar,banana
116.0,71.0,47.0,27.57,82.06,6.44,91.34,Madhya Pradesh,banana
117.0,79.0,49.0,25.41,82.36,6.18,112.98,Chhattisgarh,banana
119.0,72.0,55.0,25.99,83.34,6.22,112.08,West Bengal,banana
99.0,73.0,53.0,26.29,81.06,5.87,118.67,Jharkhand,banana
91.0,84.0,52.0,29.15,78.71,6.39,117.54,Kerala,banana
80.0,90.0,47.0,26.6,79.36,6.21,107.39,Odisha,banana
101.0,70.0,48.0,25.36,75.03,6.01,116.55,Tripura,banana
108.0,89.0,53.0,29.12,80.18,5.91,112.4,Andhra Pradesh,banana
100.0,80.0,52.0,27.54,77.26,6.05,110.33,Maharashtra,banana
109.0,91.0,53.0,29.67,83.51,6.01,110.25,Mizoram,banana
93.0,83.0,46.0,29.38,83.5,5.77,109.25,Odisha,banana
92.0,85.0,51.0,29.22,81.08,5.74,108.86,Rajasthan,banana
104.0,80.0,54.0,27.09,81.34,5.88,110.13,Haryana,banana
103.0,72.0,51.0,26.13,81.81,6.1,104.48,Mizoram,banana
92.0,75.0,45.0,29.01,77.95,5.67,90.43,Tripura,banana
93.0,85.0,49.0,27.97,79.29,5.69,119.48,Haryana,banana
120.0,87.0,52.0,28.08,76.06,5.91,118.99,Nagaland,banana
108.0,72.0,46.0,25.16,84.98,6.11,90.95,Jharkhand,banana
105.0,88.0,54.0,25.79,84.51,6.02,114.2,Uttarakhand,banana
98.0,79.0,50.0,25.34,84.47,6.44,91.06,Tamil Nadu,banana
111.0,88.0,55.0,29.45,78.35,5.51,96.45,Gujarat,banana
97.0,74.0,45.0,26.48,78.52,5.68,113.12,Himachal Pradesh,banana
110.0,71.0,54.0,28.67,82.21,5.73,94.38,Mizoram,banana
82.0,75.0,55.0,27.35,78.49,6.28,92.16,Chhattisgarh,banana
117.0,81.0,53.0,29.51,78.21,5.51,98.13,Assam,banana
2.0,40.0,27.0,29.74,47.55,5.95,90.1,Maharashtra,mango
39.0,24.0,31.0,33.56,53.73,4.76,98.68,Arunachal Pradesh,mango
21.0,26.0,27.0,27.0,47.68,5.7,95.85,Chhattisgarh,mango
25.0,22.0,25.0,33.56,45.54,5.98,95.71,Rajasthan,mango
0.0,21.0,32.0,35.9,54.26,6.43,92.2,Nagaland,mango
20.0,19.0,35.0,34.18,50.62,6.11,98.01,Andhra Pradesh,mango
19.0,21.0,34.0,30.02,53.19,5.07,97.73,Goa,mango
18.0,17.0,31.0,31.75,45.16,5.67,93.75,Haryana,mango
11.0,36.0,33.0,35.99,52.23,5.98,95.37,Sikkim,mango
30.0,28.0,30.0,31.87,52.19,5.06,98.47,Jharkhand,mango
11.0,36.0,31.0,27.92,51.78,6.48,100.26,Bihar,mango
33.0,29.0,34.0,31.41,49.22,6.83,93.0,Mizoram,mango
12.0,31.0,26.0,35.79,51.94,5.4,100.22,Mizoram,mango
12.0,34.0,28.0,33.36,45.02,6.14,98.82,Telangana,mango
5.0,16.0,31.0,35.96,48.7,4.56,98.01,Mizoram,mango
1.0,30.0,29.0,28.33,51.4,6.43,91.67,Jharkhand,mango
16.0,35.0,31.0,32.28,50.19,5.32,95.99,Nagaland,mango
35.0,18.0,26.0,31.99,50.85,5.28,97.39,Assam,mango
4.0,40.0,26.0,27.58,48.57,6.72,95.84,Assam,mango
9.0,29.0,34.0,29.38,45.89,5.73,100.81,Assam,mango
2.0,38.0,33.0,32.39,53.23,4.69,90.22,Haryana,mango
15.0,36.0,27.0,27.79,53.97,5.64,91.01,Uttar Pradesh,mango
3.0,18.0,31.0,31.65,48.21,6.39,91.1,Arunachal Pradesh,mango
8.0,38.0,32.0,29.75,46.74,4.98,91.41,Andhra Pradesh,mango
33.0,31.0,34.0,31.33,50.22,5.42,89.78,Assam,mango
14.0,29.0,32.0,35.64,48.97,6.94,97.52,Karnataka,mango
18.0,20.0,26.0,31.67,51.99,5.44,89.98,Goa,mango
9.0,21.0,32.0,32.27,53.56,5.87,95.94,Karnataka,mango
40.0,140.0,195.0,14.98,80.5,6.29,71.63,Tamil Nadu,grapes
39.0,127.0,202.0,15.32,81.67,6.48,71.6,Sikkim,grapes
19.0,120.0,195.0,18.74,81.12,5.93,73.56,Jharkhand,grapes
21.0,139.0,201.0,19.36,83.36,5.98,67.15,Nagaland,grapes
17.0,136.0,195.0,41.21,81.61,6.39,65.9,Bihar,grapes
33.0,139.0,203.0,33.34,82.51,5.69,70.68,Odisha,grapes
22.0,133.0,201.0,23.82,80.12,6.0,67.27,Karnataka,grapes
32.0,130.0,196.0,40.66,81.25,6.37,74.03,Telangana,grapes
37.0,135.0,205.0,11.83,80.28,5.51,74.1,Tripura,grapes
15.0,140.0,195.0,13.29,83.54,5.7,65.8,Chhattisgarh,grapes
38.0,120.0,197.0,17.54,82.95,6.32,73.77,Assam,grapes
38.0,141.0,198.0,13.06,80.28,5.76,70.76,Tripura,grapes
14.0,121.0,203.0,9.72,83.75,6.16,74.46,Karnataka,grapes
6.0,125.0,204.0,27.92,82.93,5.73,69.92,Tamil Nadu,grapes
32.0,138.0,197.0,9.54,80.73,5.91,69.44,Jharkhand,grapes
11.0,124.0,204.0,13.43,80.07,6.36,71.4,Haryana,grapes
23.0,138.0,200.0,9.85,80.23,5.97,68.43,Goa,grapes
40.0,143.0,201.0,24.97,82.73,6.48,66.7,Gujarat,grapes
6.0,142.0,202.0,27.24,82.95,6.22,70.43,Sikkim,grapes
37.0,124.0,195.0,18.71,83.48,6.21,66.6,Kerala,grapes
35.0,134.0,204.0,9.95,82.55,5.84,66.01,Jharkhand,grapes
119.0,25.0,51.0,26.47,80.92,6.28,53.66,Arunachal Pradesh,watermelon
95.0,16.0,55.0,25.27,87.55,6.61,40.13,Bihar,watermelon
83.0,29.0,52.0,25.76,87.59,6.7,46.05,Mizoram,watermelon
83.0,9.0,45.0,25.85,89.13,6.05,46.85,Chhattisgarh,watermelon
91.0,21.0,50.0,24.34,81.44,6.76,48.32,Maharashtra,watermelon
116.0,5.0,54.0,25.38,80.99,6.65,57.23,Bihar,watermelon
112.0,28.0,54.0,24.86,85.05,6.74,55.3,Sikkim,watermelon
88.0,29.0,51.0,24.72,88.95,6.1,48.46,Uttar Pradesh,watermelon
118.0,15.0,45.0,24.21,84.21,6.54,48.01,Chhattisgarh,watermelon
90.0,16.0,45.0,24.92,80.62,6.29,50.56,West Bengal,watermelon
95.0,12.0,46.0,26.22,81.01,6.32,54.65,Manipur,watermelon
82.0,23.0,49.0,26.81,87.22,6.87,51.7,Madhya Pradesh,watermelon
82.0,25.0,51.0,24.31,87.47,6.07,48.11,Madhya Pradesh,watermelon
110.0,28.0,46.0,24.29,88.05,6.5,51.26,Maharashtra,watermelon
118.0,21.0,51.0,24.43,86.34,6.68,48.58,Meghalaya,watermelon
120.0,20.0,45.0,25.67,88.7,6.11,54.23,Maharashtra,watermelon
91.0,7.0,52.0,25.08,83.46,6.41,56.4,West Bengal,watermelon
81.0,6.0,55.0,24.89,85.87,6.11,51.71,Sikkim,watermelon
101.0,13.0,54.0,25.43,82.91,6.83,56.34,Tamil Nadu,watermelon
101.0,17.0,55.0,24.37,87.13,6.45,44.64,Chhattisgarh,watermelon
111.0,6.0,53.0,26.49,88.59,6.31,46.06,Chhattisgarh,watermelon
107.0,10.0,49.0,25.83,89.0,6.76,45.25,Rajasthan,watermelon
115.0,11.0,46.0,24.42,89.4,6.62,40.32,Uttar Pradesh,watermelon
84.0,25.0,52.0,24.37,81.25,6.13,44.21,Gujarat,watermelon
120.0,7.0,47.0,24.25,83.04,6.65,54.77,Himachal Pradesh,watermelon
91.0,12.0,46.0,24.64,85.5,6.34,48.31,Telangana,watermelon
89.0,25.0,54.0,24.69,85.57,6.35,48.99,Madhya Pradesh,watermelon
100.0,10.0,53.0,24.54,84.61,6.21,42.01,Nagaland,watermelon
83.0,22.0,54.0,25.9,81.97,6.28,54.5,Jharkhand,watermelon
95.0,14.0,50.0,26.63,84.32,6.56,56.32,Chhattisgarh,watermelon
119.0,30.0,49.0,25.36,80.46,6.9,47.72,Nagaland,watermelon
97.0,12.0,47.0,25.29,89.64,6.77,58.29,Punjab,watermelon
98.0,26.0,52.0,27.34,90.7,6.15,28.69,Nagaland,muskmelon
88.0,17.0,52.0,29.9,90.75,6.65,25.38,Andhra Pradesh,muskmelon
87.0,25.0,46.0,27.43,90.03,6.38,21.75,Karnataka,muskmelon
120.0,8.0,46.0,29.56,90.71,6.73,28.37,Manipur,muskmelon
95.0,13.0,46.0,29.84,93.76,6.13,23.28,Chhattisgarh,muskmelon
108.0,22.0,47.0,28.54,91.73,6.16,25.13,Karnataka,muskmelon
82.0,13.0,52.0,27.12,94.87,6.44,26.52,Andhra Pradesh,muskmelon
120.0,23.0,55.0,27.84,91.61,6.73,26.48,Mizoram,muskmelon
110.0,22.0,47.0,29.03,91.82,6.24,24.94,Andhra Pradesh,muskmelon
95.0,23.0,45.0,27.82,90.57,6.27,21.19,Tripura,muskmelon
106.0,10.0,49.0,27.73,92.01,6.35,20.21,Chhattisgarh,muskmelon
99.0,12.0,52.0,28.7,94.31,6.0,22.22,Tripura,muskmelon
106.0,20.0,51.0,29.73,90.97,6.34,20.49,Maharashtra,muskmelon
89.0,11.0,47.0,29.79,94.65,6.33,27.87,Tamil Nadu,muskmelon
110.0,15.0,48.0,28.58,92.87,6.21,27.6,Goa,muskmelon
95.0,30.0,52.0,29.48,90.34,6.64,26.04,Meghalaya,muskmelon
115.0,12.0,52.0,27.51,94.96,6.69,21.02,Meghalaya,muskmelon
120.0,25.0,50.0,28.05,94.82,6.33,21.85,West Bengal,muskmelon
102.0,11.0,45.0,29.03,93.13,6.36,24.16,Kerala,muskmelon
94.0,5.0,55.0,28.59,91.89,6.09,26.88,Telangana,muskmelon
84.0,18.0,46.0,27.09,93.42,6.78,25.32,Tamil Nadu,muskmelon
107.0,22.0,54.0,28.0,90.85,6.63,21.62,West Bengal,muskmelon
80.0,18.0,52.0,27.87,91.15,6.48,24.05,Gujarat,muskmelon
86.0,18.0,45.0,28.97,90.72,6.57,22.26,Manipur,muskmelon
113.0,28.0,48.0,28.88,92.49,6.17,24.44,Uttar Pradesh,muskmelon
115.0,18.0,53.0,29.17,94.2,6.01,22.07,Rajasthan,muskmelon
32.0,137.0,204.0,22.86,93.13,5.82,117.73,Nagaland,apple
27.0,139.0,205.0,22.48,93.41,5.77,105.55,Uttarakhand,apple
0.0,123.0,205.0,22.03,92.96,5.79,121.13,Telangana,apple
22.0,144.0,196.0,21.91,91.69,6.5,117.08,Himachal Pradesh,apple
1.0,124.0,199.0,23.71,93.27,5.66,112.67,Haryana,apple
30.0,122.0,197.0,21.38,92.72,5.57,106.14,Nagaland,apple
29.0,121.0,196.0,22.85,94.32,6.08,123.6,Gujarat,apple
13.0,126.0,204.0,23.11,92.8,6.38,108.18,Goa,apple
9.0,139.0,199.0,23.25,94.54,5.87,105.36,Karnataka,apple
